[INFO 01:47:14] pymarl Running command 'my_main'
[INFO 01:47:14] pymarl Started run with ID "18"
[DEBUG 01:47:14] pymarl Starting Heartbeat
[DEBUG 01:47:14] my_main Started
[INFO 01:47:14] my_main Experiment Parameters:
[INFO 01:47:14] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
runner.t_env:  1512565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1512665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1512765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1512865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1512965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1513065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1513165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1513265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1513365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1513465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1513565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1513665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1513765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1513865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1513965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1514065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1514165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1514265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1514365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1514465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1514565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1514665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1514765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1514865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1514965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1515065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1515165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1515265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1515365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1515465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1515565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1515665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1515765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1515865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1515965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1516065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1516165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1516265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1516365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1516465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1516565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1516665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1516765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1516865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1516965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1517065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1517165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1517265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1517365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1517465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1517565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1517665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1517765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1517865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1517965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1518065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1518165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1518265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1518365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1518465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1518565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1518665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1518765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1518865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1518965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1519065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1519165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1519265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1519365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1519465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1519565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1519665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1519765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1519865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1519965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1520065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1520165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1520265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1520365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1520465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1520565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1520665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1520765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1520865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1520965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1521065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1521165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1521265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1521365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1521465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1521565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1521665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1521765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1521865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1521965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1522065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1522165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1522265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1522365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1522465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1522565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1522665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1522765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1522865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1522965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1523065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1523165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1523265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1523365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1523465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1523565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1523665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1523765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1523865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1523965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1524065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1524165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1524265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1524365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1524465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1524565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1524665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1524765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1524865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1524965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1525065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1525165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1525265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1525365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1525465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1525565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1525665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1525765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1525865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1525965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1526065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1526165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1526265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1526365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1526465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1526565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1526665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1526765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1526865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1526965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1527065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1527165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1527265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1527365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1527465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1527565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1527665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1527765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1527865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1527965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1528065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1528165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1528265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1528365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1528465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1528565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1528665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1528765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1528865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1528965
model_save_time:  1500965
