[INFO 01:47:42] pymarl Running command 'my_main'
[INFO 01:47:42] pymarl Started run with ID "19"
[DEBUG 01:47:42] pymarl Starting Heartbeat
[DEBUG 01:47:42] my_main Started
[INFO 01:47:42] my_main Experiment Parameters:
[INFO 01:47:42] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
runner.t_env:  214500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  214600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  214700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  214800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  214900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  215000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  215100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  215200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  215300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  215400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  215500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  215600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  215700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  215800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  215900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  216000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  216100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  216200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  216300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  216400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  216500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  216600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  216700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  216800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  216900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  217000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  217100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  217200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  217300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  217400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  217500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  217600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  217700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  217800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  217900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  218000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  218100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  218200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  218300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  218400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  218500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  218600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  218700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  218800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  218900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  219000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  219100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  219200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  219300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  219400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  219500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  219600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  219700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  219800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  219900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  220000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  220100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  220200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  220300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  220400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  220500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  220600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  220700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  220800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  220900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  221000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  221100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  221200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  221300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  221400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  221500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  221600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  221700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  221800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  221900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  222000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  222100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  222200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  222300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  222400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  222500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  222600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  222700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  222800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  222900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  223000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  223100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  223200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  223300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  223400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  223500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  223600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  223700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  223800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  223900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  224000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  224100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  224200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  224300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  224400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  224500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  224600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  224700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  224800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  224900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  225000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  225100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  225200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  225300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  225400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  225500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  225600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  225700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  225800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  225900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  226000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  226100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  226200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  226300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  226400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  226500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  226600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  226700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  226800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  226900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  227000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  227100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  227200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  227300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  227400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  227500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  227600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  227700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  227800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  227900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  228000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  228100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  228200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  228300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  228400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  228500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  228600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  228700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  228800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  228900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  229000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  229100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  229200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  229300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  229400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  229500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  229600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  229700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  229800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  229900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  230000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  230100
